 1136              	.loc 4 672
 1137              	.loc 4 673
 1138              	.loc 4 674
 1139              	.loc 4 675
 1140              	.loc 4 676
 1141              	.loc 4 677
 1142              	.loc 4 678
 1143              	.loc 4 679
 1144              	.loc 4 680
 1145              	.loc 4 681
 1146              	.loc 4 682
 1147              	.loc 4 683
 1148              	.loc 4 684
 1149              	.loc 4 685
 1150              	.loc 4 686
 1151              	.loc 4 687
 1152              	.loc 4 688
 1153              	.loc 4 689
 1154              	.loc 4 690
 1155              	.loc 4 691
 1156              	.loc 4 692
 1157              	.loc 4 693
 1158              	.loc 4 694
 1159              	.loc 4 695
 1160              	.loc 4 696
 1161              	.loc 4 697
 1162              	.loc 4 698
 1163              	.loc 4 699
 1164              	.loc 4 700
 1165              	.loc 4 701
 1166              	.loc 4 702
 1167              	.loc 4 703
 1168              	.loc 4 704
 1169              	.loc 4 705
 1170              	.loc 4 706
 1171              	.loc 4 707
 1172              	.loc 4 708
 1173              	.loc 4 709
 1174              	.loc 4 710
 1175              	.loc 4 711
 1176              	.loc 4 712
 1177              	.loc 4 713
 1178              	.loc 4 714
 1179              	.loc 4 715
 1180              	.loc 4 716
 1181              	.loc 4 717
 1182              	.loc 4 718
 1183              	.loc 4 719
 1184              	.loc 4 720
 1185              	.loc 4 721
 1186              	.loc 4 722
 1187              	.loc 4 723
 1188              	.loc 4 724
 1189              	.loc 4 725
 1190              	.loc 4 726
 1191              	.loc 4 727
 1192              	.loc 4 728
 1193              	.loc 4 729
 1194              	.loc 4 730
 1195              	.loc 4 731
 1196              	.loc 4 732
 1197              	.loc 4 733
 1198              	.loc 4 734
 1199              	.loc 4 735
 1200              	.loc 4 736
 1201              	.loc 4 737
 1202              	.loc 4 738
 1203              	.loc 4 739
 1204              	.loc 4 740
 1205              	.loc 4 741
 1206              	.loc 4 742
 1207              	.loc 4 743
 1208              	.loc 4 744
 1209              	.loc 4 745
 1210              	.loc 4 746
 1211              	.loc 4 747
 1212              	.loc 4 748
 1213              	.loc 4 749
 1214              	.loc 4 750
 1215              	.loc 4 751
 1216              	.loc 4 752
 1217              	.loc 4 753
 1218              	.loc 4 754
 1219              	.loc 4 755
 1220              	.loc 4 756
 1221              	.loc 4 757
 1222              	.loc 4 758
 1223              	.loc 4 759
 1224              	.loc 4 760
 1225              	.loc 4 761
 1226              	.loc 4 762
 1227              	.loc 4 763
 1228              	.loc 4 764
 1229              	.loc 4 765
 1230              	.loc 4 766
 1231              	.loc 4 767
 1232              	.loc 4 768
 1233              	.loc 4 769
 1234              	.loc 4 770
 1235              	.loc 4 771
 1236              	.loc 4 772
 1237              	.loc 4 773
 1238              	.loc 4 774
 1239              	.loc 4 775
 1240              	.loc 4 776
 1241              	.loc 4 777
 1242              	.loc 4 778
 1243              	.loc 4 779
 1244              	.loc 4 780
 1245              	.loc 4 781
 1246              	.loc 4 782
 1247              	.loc 4 783
 1248              	.loc 4 784
 1249              	.loc 4 785
 1250              	.loc 4 786
 1251              	.loc 4 787
 1252              	.loc 4 788
 1253              	.loc 4 789
 1254              	.loc 4 790
 1255              	.loc 4 791
 1256              	.loc 4 792
 1257              	.loc 4 793
 1258              	.loc 4 794
 1259              	.loc 4 795
 1260              	.loc 4 796
 1261              	.loc 4 797
 1262              	.loc 4 798
 1263              	.loc 4 799
 1264              	.loc 4 800
 1265              	.loc 4 801
 1266              	.loc 4 802
 1267              	.loc 4 803
 1268              	.loc 4 804
 1269              	.loc 4 805
 1270              	.loc 4 806
 1271              	.loc 4 807
 1272              	.loc 4 808
 1273              	.loc 4 809
 1274              	.loc 4 810
 1275              	.loc 4 811
 1276              	.loc 4 812
 1277              	.loc 4 813
 1278              	.loc 4 814
 1279              	.loc 4 815
 1280              	.loc 4 816
 1281              	.loc 4 817
 1282              	.loc 4 818
 1283              	.loc 4 819
 1284              	.loc 4 820
 1285              	.loc 4 821
 1286              	.loc 4 822
 1287              	.loc 4 823
 1288              	.loc 4 824
 1289              	.loc 4 825
 1290              	.loc 4 826
 1291              	.loc 4 827
 1292              	.loc 4 828
 1293              	.loc 4 829
 1294              	.loc 4 830
 1295              	.loc 4 831
 1296              	.loc 4 832
 1297              	.loc 4 833
 1298              	.loc 4 834
 1299              	.loc 4 835
 1300              	.loc 4 836
 1301              	.loc 4 837
 1302              	.loc 4 838
 1303              	.loc 4 839
 1304              	.loc 4 840
 1305              	.loc 4 841
 1306              	.loc 4 842
 1307              	.loc 4 843
 1308              	.loc 4 844
 1309              	.loc 4 845
 1310              	.loc 4 846
 1311              	.loc 4 847
 1312              	.loc 4 848
 1313              	.loc 4 849
 1314              	.loc 4 850
 1315              	.loc 4 851
 1316              	.loc 4 852
 1317              	.loc 4 853
 1318              	.loc 4 854
 1319              	.loc 4 855
 1320              	.loc 4 856
 1321              	.loc 4 857
 1322              	.loc 4 858
 1323              	.loc 4 859
 1324              	.loc 4 860
 1325              	.loc 4 861
 1326              	.loc 4 862
 1327              	.loc 4 863
 1328              	.loc 4 864
 1329              	.loc 4 865
 1330              	.loc 4 866
 1331              	.loc 4 867
 1332              	.loc 4 868
 1333              	.loc 4 869
 1334              	.loc 4 870
 1335              	.loc 4 871
 1336              	.loc 4 872
 1337              	.loc 4 873
 1338              	.loc 4 874
 1339              	.loc 4 875
 1340              	.loc 4 876
 1341              	.loc 4 877
 1342              	.loc 4 878
 1343              	.loc 4 879
 1344              	.loc 4 880
 1345              	.loc 4 881
 1346              	.loc 4 882
 1347              	.loc 4 883
 1348              	.loc 4 884
 1349              	.loc 4 885
 1350              	.loc 4 886
 1351              	.loc 4 887
 1352              	.loc 4 888
 1353              	.loc 4 889
 1354              	.loc 4 890
 1355              	.loc 4 891
 1356              	.loc 4 892
 1357              	.loc 4 893
 1358              	.loc 4 894
 1359              	.loc 4 895
 1360              	.loc 4 896
 1361              	.loc 4 897
 1362              	.loc 4 898
 1363              	.loc 4 899
 1364              	.loc 4 900
 1365              	.loc 4 901
 1366              	.loc 4 902
 1367              	.loc 4 903
 1368              	.loc 4 904
 1369              	.loc 4 905
 1370              	.loc 4 906
 1371              	.loc 4 907
 1372              	.loc 4 908
 1373              	.loc 4 909
 1374              	.loc 4 910
 1375              	.loc 4 911
 1376              	.loc 4 912
 1377              	.loc 4 913
 1378              	.loc 4 914
 1379              	.loc 4 915
 1380              	.loc 4 916
 1381              	.loc 4 917
 1382              	.loc 4 918
 1383              	.loc 4 919
 1384              	.loc 4 920
 1385              	.loc 4 921
 1386              	.loc 4 922
 1387              	.loc 4 923
 1388              	.loc 4 924
 1389              	.loc 4 925
 1390              	.loc 4 926
 1391              	.loc 4 927
 1392              	.loc 4 928
 1393              	.loc 4 929
 1394              	.loc 4 930
 1395              	.loc 4 931
 1396              	.loc 4 932
 1397              	.loc 4 933
 1398              	.loc 4 934
 1399              	.loc 4 935
 1400              	.loc 4 936
 1401              	.loc 4 937
 1402              	.loc 4 938
 1403              	.loc 4 939
 1404              	.loc 4 940
 1405              	.loc 4 941
 1406              	.loc 4 942
 1407              	.loc 4 943
 1408              	.loc 4 944
 1409              	.loc 4 945
 1410              	.loc 4 946
 1411              	.loc 4 947
 1412              	.loc 4 948
 1413              	.loc 4 949
 1414              	.loc 4 950
 1415              	.loc 4 951
 1416              	.loc 4 952
 1417              	.loc 4 953
 1418              	.loc 4 954
 1419              	.loc 4 955
 1420              	.loc 4 956
 1421              	.loc 4 957
 1422              	.loc 4 958
 1423              	.loc 4 959
 1424              	.loc 4 960
 1425              	.loc 4 961
 1426              	.loc 4 962
 1427              	.loc 4 963
 1428              	.loc 4 964
 1429              	.loc 4 965
 1430              	.loc 4 966
 1431              	.loc 4 967
 1432              	.loc 4 968
 1433              	.loc 4 969
 1434              	.loc 4 970
 1435              	.loc 4 971
 1436              	.loc 4 972
 1437              	.loc 4 973
 1438              	.loc 4 974
 1439              	.loc 4 975
 1440              	.loc 4 976
 1441              	.loc 4 977
 1442              	.loc 4 978
 1443              	.loc 4 979
 1444              	.loc 4 980
 1445              	.loc 4 981
 1446              	.loc 4 982
 1447              	.loc 4 983
 1448              	.loc 4 984
 1449              	.loc 4 985
 1450              	.loc 4 986
 1451              	.loc 4 987
 1452              	.loc 4 988
 1453              	.loc 4 989
 1454              	.loc 4 990
 1455              	.loc 4 991
 1456              	.loc 4 992
 1457              	.loc 4 993
 1458              	.loc 4 994
 1459              	.loc 4 995
 1460              	.loc 4 996
 1461              	.loc 4 997
 1462              	.loc 4 998
 1463              	.loc 4 999
 1464              	.loc 4 1000
 1465              	.loc 4 1001
 1466              	.loc 4 1002
 1467              	.loc 4 1003
 1468              	.loc 4 1004
 1469              	.loc 4 1005
 1470              	.loc 4 1006
 1471              	.loc 4 1007
 1472              	.loc 4 1008
 1473              	.loc 4 1009
 1474              	.loc 4 1010
 1475              	.loc 4 1011
 1476              	.loc 4 1012
 1477              	.loc 4 1013
 1478              	.loc 4 1014
 1479              	.loc 4 1015
 1480              	.loc 4 1016
 1481              	.loc 4 1017
 1482              	.loc 4 1018
 1483              	.loc 4 1019
 1484              	.loc 4 1020
 1485              	.loc 4 1021
 1486              	.loc 4 1022
 1487              	.loc 4 1023
 1488              	.loc 4 1024
 1489              	.loc 4 1025
